OBJECTID,RUN,TRENCH_ARE,TRENCH_P,ROTATION,MID_X,MID_Y,F_INT,A_INT,F_INT_P,A_INT_P
251.0,251.0,518.0,0.1,104.0,120296.0,188552.0,46.0,22.6,10.2,7.4
252.0,252.0,494.9,0.1,50.0,120301.0,188528.0,53.0,18.8,11.8,6.2
253.0,253.0,497.5,0.1,148.0,120296.0,188532.0,80.0,34.2,17.8,11.2
254.0,254.0,493.7,0.1,47.0,120293.0,188553.0,73.0,33.8,16.3,11.1
255.0,255.0,510.5,0.1,169.0,120298.0,188563.0,62.0,29.6,13.8,9.7
256.0,256.0,497.0,0.1,65.0,120290.0,188540.0,74.0,33.1,16.5,10.8
257.0,257.0,476.3,0.1,129.0,120286.0,188531.0,62.0,38.7,13.8,12.7
258.0,258.0,517.0,0.1,84.0,120292.0,188551.0,74.0,20.8,16.5,6.8
259.0,259.0,498.2,0.1,17.0,120294.0,188522.0,73.0,26.6,16.3,8.7
260.0,260.0,526.7,0.1,17.0,120292.0,188552.0,89.0,44.8,19.8,14.7
261.0,261.0,476.8,0.1,87.0,120293.0,188547.0,101.0,49.7,22.5,16.3
262.0,262.0,474.4,0.1,40.0,120282.0,188543.0,64.0,32.4,14.3,10.6
263.0,263.0,509.3,0.1,24.0,120293.0,188562.0,55.0,35.5,12.2,11.6
264.0,264.0,502.6,0.1,40.0,120297.0,188538.0,90.0,33.0,20.0,10.8
265.0,265.0,480.9,0.1,34.0,120288.0,188526.0,61.0,29.9,13.6,9.8
266.0,266.0,458.4,0.1,151.0,120289.0,188540.0,55.0,30.5,12.2,10.0
267.0,267.0,495.0,0.1,152.0,120296.0,188539.0,70.0,26.5,15.6,8.7
268.0,268.0,479.2,0.1,125.0,120294.0,188557.0,80.0,39.4,17.8,12.9
269.0,269.0,509.4,0.1,32.0,120296.0,188531.0,92.0,45.9,20.5,15.0
270.0,270.0,548.4,0.1,108.0,120300.0,188535.0,45.0,17.7,10.0,5.8
271.0,271.0,495.7,0.1,37.0,120299.0,188528.0,79.0,39.7,17.6,13.0
272.0,272.0,466.4,0.1,156.0,120293.0,188534.0,58.0,26.2,12.9,8.6
273.0,273.0,486.4,0.1,43.0,120296.0,188552.0,66.0,29.8,14.7,9.8
274.0,274.0,488.2,0.1,80.0,120288.0,188563.0,87.0,36.2,19.4,11.8
275.0,275.0,472.7,0.1,16.0,120284.0,188538.0,70.0,29.7,15.6,9.7
276.0,276.0,486.7,0.1,9.0,120282.0,188529.0,82.0,32.8,18.3,10.8
277.0,277.0,439.6,0.1,89.0,120298.0,188524.0,73.0,28.3,16.3,9.3
278.0,278.0,508.1,0.1,95.0,120287.0,188528.0,84.0,30.0,18.7,9.8
279.0,279.0,481.0,0.1,143.0,120294.0,188567.0,70.0,36.2,15.6,11.8
280.0,280.0,455.4,0.1,157.0,120291.0,188558.0,65.0,28.9,14.5,9.5
281.0,281.0,488.5,0.1,47.0,120284.0,188521.0,84.0,30.4,18.7,10.0
282.0,282.0,483.4,0.1,32.0,120283.0,188561.0,50.0,28.6,11.1,9.4
283.0,283.0,437.3,0.1,68.0,120282.0,188537.0,56.0,40.5,12.5,13.3
284.0,284.0,552.6,0.1,69.0,120284.0,188527.0,72.0,28.0,16.0,9.2
285.0,285.0,556.6,0.1,109.0,120290.0,188553.0,38.0,25.6,8.5,8.4
286.0,286.0,485.6,0.1,24.0,120298.0,188523.0,81.0,29.6,18.0,9.7
287.0,287.0,449.6,0.1,20.0,120301.0,188545.0,84.0,28.9,18.7,9.5
288.0,288.0,491.1,0.1,119.0,120298.0,188541.0,72.0,32.5,16.0,10.6
289.0,289.0,478.8,0.1,49.0,120298.0,188540.0,61.0,31.3,13.6,10.3
290.0,290.0,484.8,0.1,133.0,120290.0,188547.0,52.0,27.1,11.6,8.9
291.0,291.0,460.5,0.1,89.0,120293.0,188554.0,45.0,17.8,10.0,5.8
292.0,292.0,493.3,0.1,45.0,120288.0,188564.0,76.0,33.2,16.9,10.9
293.0,293.0,475.5,0.1,37.0,120301.0,188532.0,62.0,36.0,13.8,11.8
294.0,294.0,487.6,0.1,5.0,120293.0,188521.0,66.0,26.6,14.7,8.7
295.0,295.0,491.9,0.1,87.0,120294.0,188533.0,57.0,17.3,12.7,5.7
296.0,296.0,457.7,0.1,23.0,120300.0,188531.0,49.0,29.2,10.9,9.6
297.0,297.0,480.6,0.1,18.0,120299.0,188569.0,68.0,30.3,15.1,9.9
298.0,298.0,497.7,0.1,45.0,120291.0,188551.0,83.0,27.9,18.5,9.1
299.0,299.0,494.0,0.1,104.0,120299.0,188530.0,57.0,25.2,12.7,8.3
300.0,300.0,546.0,0.1,65.0,120296.0,188526.0,44.0,18.9,9.8,6.2
301.0,301.0,499.3,0.1,14.0,120290.0,188552.0,88.0,44.8,19.6,14.7
302.0,302.0,477.1,0.1,159.0,120294.0,188558.0,62.0,28.2,13.8,9.2
303.0,303.0,504.2,0.1,90.0,120294.0,188568.0,87.0,40.3,19.4,13.2
304.0,304.0,480.1,0.1,38.0,120292.0,188556.0,68.0,34.5,15.1,11.3
305.0,305.0,499.1,0.1,31.0,120291.0,188568.0,72.0,26.6,16.0,8.7
306.0,306.0,488.7,0.1,47.0,120287.0,188547.0,55.0,33.2,12.2,10.9
307.0,307.0,519.7,0.1,167.0,120299.0,188561.0,69.0,29.8,15.4,9.8
308.0,308.0,482.4,0.1,85.0,120288.0,188568.0,73.0,35.3,16.3,11.6
309.0,309.0,477.1,0.1,22.0,120285.0,188520.0,48.0,14.4,10.7,4.7
310.0,310.0,508.6,0.1,43.0,120292.0,188524.0,60.0,23.3,13.4,7.6
311.0,311.0,480.2,0.1,51.0,120297.0,188547.0,43.0,23.4,9.6,7.7
312.0,312.0,501.9,0.1,179.0,120286.0,188549.0,60.0,26.3,13.4,8.6
313.0,313.0,450.2,0.1,154.0,120290.0,188539.0,79.0,29.3,17.6,9.6
314.0,314.0,492.7,0.1,22.0,120296.0,188525.0,82.0,24.1,18.3,7.9
315.0,315.0,487.5,0.1,97.0,120284.0,188540.0,50.0,24.4,11.1,8.0
316.0,316.0,471.1,0.1,113.0,120282.0,188566.0,81.0,29.2,18.0,9.5
317.0,317.0,501.1,0.1,137.0,120283.0,188557.0,66.0,32.5,14.7,10.6
318.0,318.0,486.2,0.1,90.0,120297.0,188523.0,54.0,18.3,12.0,6.0
319.0,319.0,529.2,0.1,64.0,120297.0,188546.0,56.0,20.1,12.5,6.6
320.0,320.0,472.1,0.1,165.0,120292.0,188521.0,61.0,22.7,13.6,7.4
321.0,321.0,510.4,0.1,163.0,120297.0,188569.0,84.0,35.4,18.7,11.6
322.0,322.0,510.6,0.1,106.0,120296.0,188556.0,49.0,41.2,10.9,13.5
323.0,323.0,489.1,0.1,16.0,120297.0,188547.0,70.0,23.9,15.6,7.8
324.0,324.0,505.2,0.1,162.0,120299.0,188531.0,51.0,31.8,11.4,10.4
325.0,325.0,500.5,0.1,116.0,120282.0,188530.0,65.0,22.9,14.5,7.5
326.0,326.0,490.3,0.1,79.0,120284.0,188565.0,91.0,33.3,20.3,10.9
327.0,327.0,461.0,0.1,13.0,120299.0,188529.0,67.0,32.0,14.9,10.5
328.0,328.0,485.5,0.1,128.0,120299.0,188560.0,84.0,35.8,18.7,11.7
329.0,329.0,515.6,0.1,98.0,120282.0,188568.0,77.0,24.4,17.1,8.0
330.0,330.0,465.2,0.1,52.0,120291.0,188526.0,59.0,39.6,13.1,13.0
331.0,331.0,473.7,0.1,139.0,120286.0,188564.0,75.0,29.7,16.7,9.7
332.0,332.0,483.6,0.1,122.0,120296.0,188522.0,82.0,36.3,18.3,11.9
333.0,333.0,500.4,0.1,144.0,120301.0,188533.0,70.0,34.7,15.6,11.4
334.0,334.0,498.7,0.1,7.0,120286.0,188529.0,81.0,41.0,18.0,13.4
335.0,335.0,490.6,0.1,104.0,120293.0,188530.0,65.0,32.3,14.5,10.6
336.0,336.0,473.0,0.1,19.0,120284.0,188548.0,51.0,20.3,11.4,6.7
337.0,337.0,525.8,0.1,157.0,120283.0,188563.0,79.0,24.3,17.6,7.9
338.0,338.0,488.8,0.1,78.0,120293.0,188530.0,94.0,31.4,20.9,10.3
339.0,339.0,484.0,0.1,171.0,120292.0,188542.0,63.0,31.4,14.0,10.3
340.0,340.0,482.4,0.1,104.0,120292.0,188540.0,59.0,30.1,13.1,9.9
341.0,341.0,485.6,0.1,2.0,120283.0,188545.0,73.0,38.0,16.3,12.5
342.0,342.0,493.7,0.1,159.0,120287.0,188525.0,61.0,32.2,13.6,10.6
343.0,343.0,497.6,0.1,54.0,120294.0,188539.0,84.0,37.8,18.7,12.4
344.0,344.0,464.6,0.1,74.0,120284.0,188551.0,68.0,43.1,15.1,14.1
345.0,345.0,480.0,0.1,50.0,120297.0,188558.0,84.0,31.8,18.7,10.4
346.0,346.0,507.2,0.1,130.0,120297.0,188525.0,52.0,28.6,11.6,9.4
347.0,347.0,515.3,0.1,159.0,120298.0,188521.0,69.0,26.9,15.4,8.8
348.0,348.0,476.5,0.1,10.0,120282.0,188561.0,78.0,47.2,17.4,15.4
349.0,349.0,502.9,0.1,124.0,120281.0,188542.0,63.0,23.2,14.0,7.6
350.0,350.0,470.5,0.1,54.0,120286.0,188564.0,43.0,25.0,9.6,8.2
351.0,351.0,520.5,0.1,155.0,120300.0,188524.0,72.0,28.6,16.0,9.4
352.0,352.0,487.9,0.1,176.0,120291.0,188535.0,70.0,34.7,15.6,11.4
353.0,353.0,493.7,0.1,59.0,120294.0,188523.0,63.0,38.6,14.0,12.6
354.0,354.0,505.0,0.1,55.0,120295.0,188532.0,78.0,25.4,17.4,8.3
355.0,355.0,505.4,0.1,42.0,120300.0,188541.0,59.0,28.7,13.1,9.4
356.0,356.0,502.8,0.1,33.0,120285.0,188560.0,62.0,31.9,13.8,10.5
357.0,357.0,488.6,0.1,18.0,120298.0,188567.0,79.0,43.2,17.6,14.2
358.0,358.0,500.9,0.1,40.0,120292.0,188562.0,89.0,32.5,19.8,10.6
359.0,359.0,423.0,0.1,113.0,120298.0,188562.0,86.0,37.9,19.2,12.4
360.0,360.0,487.3,0.1,3.0,120292.0,188531.0,57.0,27.9,12.7,9.1
361.0,361.0,521.1,0.1,157.0,120283.0,188532.0,78.0,32.0,17.4,10.5
362.0,362.0,472.2,0.1,82.0,120291.0,188543.0,62.0,40.8,13.8,13.4
363.0,363.0,453.5,0.1,112.0,120282.0,188541.0,66.0,38.5,14.7,12.6
364.0,364.0,490.5,0.1,172.0,120284.0,188554.0,74.0,33.1,16.5,10.8
365.0,365.0,558.8,0.1,110.0,120290.0,188535.0,48.0,16.1,10.7,5.3
366.0,366.0,514.1,0.1,156.0,120285.0,188565.0,77.0,25.1,17.1,8.2
367.0,367.0,506.4,0.1,32.0,120297.0,188521.0,72.0,25.1,16.0,8.2
368.0,368.0,491.3,0.1,177.0,120295.0,188520.0,88.0,28.1,19.6,9.2
369.0,369.0,498.1,0.1,78.0,120281.0,188541.0,58.0,22.2,12.9,7.3
370.0,370.0,485.1,0.1,77.0,120284.0,188556.0,56.0,31.6,12.5,10.4
371.0,371.0,488.7,0.1,4.0,120285.0,188519.0,61.0,37.5,13.6,12.3
372.0,372.0,488.8,0.1,174.0,120301.0,188557.0,73.0,29.8,16.3,9.8
373.0,373.0,457.5,0.1,111.0,120290.0,188560.0,87.0,34.2,19.4,11.2
374.0,374.0,496.1,0.1,175.0,120287.0,188540.0,86.0,28.1,19.2,9.2
375.0,375.0,466.8,0.1,28.0,120284.0,188554.0,75.0,28.1,16.7,9.2
376.0,376.0,482.6,0.1,26.0,120287.0,188533.0,74.0,33.6,16.5,11.0
377.0,377.0,504.0,0.1,60.0,120301.0,188524.0,67.0,36.6,14.9,12.0
378.0,378.0,457.9,0.1,83.0,120286.0,188542.0,72.0,22.8,16.0,7.5
379.0,379.0,490.2,0.1,174.0,120296.0,188544.0,58.0,25.5,12.9,8.4
380.0,380.0,488.4,0.1,116.0,120284.0,188548.0,67.0,29.4,14.9,9.6
381.0,381.0,455.2,0.1,74.0,120300.0,188534.0,55.0,36.0,12.2,11.8
382.0,382.0,502.6,0.1,167.0,120286.0,188522.0,79.0,40.4,17.6,13.2
383.0,383.0,504.9,0.1,55.0,120294.0,188533.0,85.0,27.4,18.9,9.0
384.0,384.0,487.5,0.1,104.0,120286.0,188549.0,65.0,33.5,14.5,11.0
385.0,385.0,483.3,0.1,135.0,120289.0,188561.0,68.0,27.3,15.1,8.9
386.0,386.0,452.2,0.1,67.0,120284.0,188538.0,65.0,24.4,14.5,8.0
387.0,387.0,516.2,0.1,168.0,120299.0,188550.0,79.0,35.4,17.6,11.6
388.0,388.0,487.6,0.1,176.0,120300.0,188539.0,63.0,31.1,14.0,10.2
389.0,389.0,426.0,0.1,70.0,120301.0,188556.0,74.0,39.9,16.5,13.1
390.0,390.0,467.6,0.1,152.0,120288.0,188528.0,59.0,27.9,13.1,9.1
391.0,391.0,482.9,0.1,102.0,120282.0,188525.0,63.0,26.4,14.0,8.6
392.0,392.0,483.5,0.1,50.0,120287.0,188523.0,72.0,31.0,16.0,10.2
393.0,393.0,528.7,0.1,25.0,120292.0,188549.0,83.0,33.2,18.5,10.9
394.0,394.0,475.1,0.1,84.0,120286.0,188529.0,77.0,31.0,17.1,10.2
395.0,395.0,526.7,0.1,19.0,120291.0,188531.0,70.0,25.6,15.6,8.4
396.0,396.0,472.0,0.1,108.0,120284.0,188530.0,61.0,32.2,13.6,10.5
397.0,397.0,522.6,0.1,166.0,120283.0,188530.0,84.0,26.5,18.7,8.7
398.0,398.0,526.1,0.1,22.0,120292.0,188528.0,73.0,31.3,16.3,10.3
399.0,399.0,523.6,0.1,155.0,120282.0,188528.0,69.0,37.7,15.4,12.4
400.0,400.0,477.1,0.1,144.0,120292.0,188545.0,84.0,33.9,18.7,11.1
401.0,401.0,500.0,0.1,31.0,120292.0,188523.0,81.0,31.9,18.0,10.4
402.0,402.0,486.4,0.1,4.0,120283.0,188547.0,69.0,33.0,15.4,10.8
403.0,403.0,468.7,0.1,70.0,120300.0,188532.0,82.0,40.3,18.3,13.2
404.0,404.0,466.0,0.1,164.0,120295.0,188534.0,61.0,27.1,13.6,8.9
405.0,405.0,487.4,0.1,176.0,120301.0,188529.0,57.0,32.0,12.7,10.5
406.0,406.0,497.7,0.1,161.0,120297.0,188538.0,64.0,29.8,14.3,9.8
407.0,407.0,466.3,0.1,164.0,120293.0,188537.0,66.0,26.4,14.7,8.6
408.0,408.0,478.8,0.1,7.0,120299.0,188536.0,53.0,26.3,11.8,8.6
409.0,409.0,495.6,0.1,49.0,120293.0,188529.0,50.0,33.9,11.1,11.1
410.0,410.0,460.7,0.1,159.0,120293.0,188543.0,48.0,25.4,10.7,8.3
411.0,411.0,503.0,0.1,88.0,120282.0,188550.0,56.0,34.6,12.5,11.3
412.0,412.0,466.2,0.1,27.0,120298.0,188546.0,78.0,30.9,17.4,10.1
413.0,413.0,495.9,0.1,150.0,120288.0,188553.0,84.0,29.5,18.7,9.7
414.0,414.0,542.0,0.1,64.0,120282.0,188564.0,49.0,22.1,10.9,7.2
415.0,415.0,486.8,0.1,41.0,120287.0,188536.0,71.0,32.7,15.8,10.7
416.0,416.0,497.9,0.1,94.0,120287.0,188525.0,72.0,29.0,16.0,9.5
417.0,417.0,456.4,0.1,25.0,120301.0,188548.0,58.0,32.5,12.9,10.7
418.0,418.0,491.7,0.1,131.0,120297.0,188535.0,83.0,38.5,18.5,12.6
419.0,419.0,522.2,0.1,12.0,120288.0,188530.0,96.0,35.9,21.4,11.8
420.0,420.0,476.7,0.1,137.0,120297.0,188524.0,80.0,39.2,17.8,12.8
421.0,421.0,494.5,0.1,128.0,120293.0,188544.0,52.0,24.4,11.6,8.0
422.0,422.0,448.1,0.1,110.0,120288.0,188560.0,89.0,33.3,19.8,10.9
423.0,423.0,460.3,0.1,92.0,120293.0,188553.0,53.0,39.8,11.8,13.0
424.0,424.0,509.9,0.1,71.0,120295.0,188522.0,45.0,22.1,10.0,7.2
425.0,425.0,524.2,0.1,116.0,120291.0,188556.0,61.0,27.6,13.6,9.1
426.0,426.0,498.8,0.1,131.0,120288.0,188564.0,56.0,22.5,12.5,7.4
427.0,427.0,480.0,0.1,70.0,120285.0,188557.0,49.0,23.1,10.9,7.6
428.0,428.0,502.0,0.1,104.0,120298.0,188536.0,49.0,42.0,10.9,13.7
429.0,429.0,463.8,0.1,163.0,120293.0,188555.0,59.0,25.9,13.1,8.5
430.0,430.0,485.5,0.1,60.0,120289.0,188569.0,73.0,32.0,16.3,10.5
431.0,431.0,524.7,0.1,155.0,120300.0,188539.0,67.0,42.0,14.9,13.8
432.0,432.0,498.0,0.1,36.0,120292.0,188552.0,77.0,36.6,17.1,12.0
433.0,433.0,509.7,0.1,170.0,120300.0,188562.0,93.0,31.7,20.7,10.4
434.0,434.0,499.9,0.1,43.0,120282.0,188563.0,79.0,28.2,17.6,9.2
435.0,435.0,491.5,0.1,121.0,120289.0,188521.0,98.0,28.3,21.8,9.3
436.0,436.0,467.2,0.1,128.0,120289.0,188535.0,84.0,37.9,18.7,12.4
437.0,437.0,441.4,0.1,114.0,120284.0,188528.0,71.0,36.6,15.8,12.0
438.0,438.0,560.3,0.1,69.0,120294.0,188545.0,54.0,20.8,12.0,6.8
439.0,439.0,477.4,0.1,74.0,120294.0,188531.0,97.0,35.5,21.6,11.6
440.0,440.0,519.8,0.1,155.0,120299.0,188543.0,70.0,32.6,15.6,10.7
441.0,441.0,502.8,0.1,148.0,120298.0,188535.0,73.0,35.4,16.3,11.6
442.0,442.0,476.8,0.1,34.0,120286.0,188536.0,51.0,26.9,11.4,8.8
443.0,443.0,494.1,0.1,93.0,120285.0,188564.0,65.0,28.3,14.5,9.3
444.0,444.0,420.6,0.1,111.0,120289.0,188562.0,79.0,33.5,17.6,11.0
445.0,445.0,450.9,0.1,109.0,120290.0,188547.0,94.0,36.7,20.9,12.0
446.0,446.0,444.9,0.1,108.0,120293.0,188565.0,57.0,31.5,12.7,10.3
447.0,447.0,472.3,0.1,75.0,120291.0,188538.0,47.0,38.2,10.5,12.5
448.0,448.0,543.6,0.1,69.0,120295.0,188527.0,66.0,29.3,14.7,9.6
449.0,449.0,450.0,0.1,117.0,120292.0,188526.0,82.0,27.8,18.3,9.1
450.0,450.0,513.3,0.1,170.0,120299.0,188549.0,80.0,33.5,17.8,11.0
451.0,451.0,488.3,0.1,7.0,120282.0,188546.0,69.0,25.9,15.4,8.5
452.0,452.0,494.4,0.1,45.0,120297.0,188563.0,58.0,30.0,12.9,9.8
453.0,453.0,502.4,0.1,94.0,120288.0,188560.0,64.0,20.4,14.3,6.7
454.0,454.0,452.3,0.1,20.0,120300.0,188539.0,70.0,25.0,15.6,8.2
455.0,455.0,484.7,0.1,55.0,120297.0,188528.0,44.0,31.7,9.8,10.4
456.0,456.0,468.9,0.1,62.0,120300.0,188555.0,92.0,43.6,20.5,14.3
457.0,457.0,494.5,0.1,40.0,120291.0,188545.0,77.0,29.4,17.1,9.6
458.0,458.0,471.5,0.1,11.0,120299.0,188543.0,71.0,25.6,15.8,8.4
459.0,459.0,521.3,0.1,74.0,120294.0,188546.0,36.0,17.5,8.0,5.7
460.0,460.0,490.2,0.1,99.0,120296.0,188565.0,83.0,25.7,18.5,8.4
461.0,461.0,501.6,0.1,95.0,120289.0,188561.0,58.0,17.4,12.9,5.7
462.0,462.0,541.7,0.1,64.0,120293.0,188545.0,46.0,22.6,10.2,7.4
463.0,463.0,499.5,0.1,1.0,120286.0,188555.0,71.0,27.0,15.8,8.8
464.0,464.0,502.7,0.1,36.0,120288.0,188553.0,69.0,30.2,15.4,9.9
465.0,465.0,488.7,0.1,52.0,120292.0,188547.0,43.0,17.0,9.6,5.6
466.0,466.0,483.3,0.1,138.0,120284.0,188561.0,67.0,33.2,14.9,10.9
467.0,467.0,504.6,0.1,95.0,120289.0,188568.0,84.0,41.6,18.7,13.6
468.0,468.0,474.4,0.1,38.0,120283.0,188543.0,60.0,27.8,13.4,9.1
469.0,469.0,485.5,0.1,77.0,120301.0,188521.0,56.0,32.0,12.5,10.5
470.0,470.0,498.5,0.1,32.0,120296.0,188536.0,64.0,31.1,14.3,10.2
471.0,471.0,479.4,0.1,11.0,120281.0,188536.0,64.0,32.8,14.3,10.8
472.0,472.0,478.1,0.1,120.0,120296.0,188543.0,60.0,30.5,13.4,10.0
473.0,473.0,489.1,0.1,175.0,120294.0,188566.0,60.0,29.7,13.4,9.7
474.0,474.0,486.8,0.1,4.0,120282.0,188547.0,70.0,32.8,15.6,10.7
475.0,475.0,479.5,0.1,137.0,120296.0,188548.0,70.0,25.7,15.6,8.4
476.0,476.0,493.6,0.1,43.0,120295.0,188522.0,61.0,29.7,13.6,9.7
477.0,477.0,488.9,0.1,136.0,120294.0,188543.0,57.0,37.4,12.7,12.3
478.0,478.0,511.9,0.1,121.0,120297.0,188536.0,84.0,33.5,18.7,11.0
479.0,479.0,500.9,0.1,23.0,120288.0,188519.0,56.0,24.0,12.5,7.8
480.0,480.0,484.9,0.1,10.0,120293.0,188523.0,57.0,25.0,12.7,8.2
481.0,481.0,474.1,0.1,34.0,120285.0,188523.0,65.0,29.6,14.5,9.7
482.0,482.0,472.2,0.1,17.0,120298.0,188544.0,67.0,24.0,14.9,7.9
483.0,483.0,482.5,0.1,41.0,120301.0,188529.0,64.0,30.8,14.3,10.1
484.0,484.0,486.5,0.1,1.0,120293.0,188521.0,79.0,37.2,17.6,12.2
485.0,485.0,443.5,0.1,72.0,120299.0,188556.0,62.0,40.8,13.8,13.4
486.0,486.0,507.6,0.1,22.0,120294.0,188527.0,69.0,26.6,15.4,8.7
487.0,487.0,542.5,0.1,115.0,120289.0,188554.0,52.0,28.7,11.6,9.4
488.0,488.0,487.1,0.1,12.0,120282.0,188568.0,78.0,26.0,17.4,8.5
489.0,489.0,522.7,0.1,168.0,120298.0,188554.0,74.0,27.2,16.5,8.9
490.0,490.0,484.9,0.1,21.0,120286.0,188525.0,65.0,27.8,14.5,9.1
491.0,491.0,461.1,0.1,160.0,120291.0,188558.0,66.0,29.0,14.7,9.5
492.0,492.0,497.2,0.1,2.0,120286.0,188556.0,74.0,24.3,16.5,7.9
493.0,493.0,475.2,0.1,141.0,120289.0,188525.0,81.0,33.2,18.0,10.9
494.0,494.0,501.6,0.1,23.0,120288.0,188560.0,80.0,33.7,17.8,11.0
495.0,495.0,493.9,0.1,76.0,120300.0,188530.0,104.0,32.0,23.2,10.5
496.0,496.0,502.4,0.1,167.0,120297.0,188566.0,63.0,36.4,14.0,11.9
497.0,497.0,476.9,0.1,100.0,120299.0,188538.0,48.0,27.7,10.7,9.1
498.0,498.0,508.5,0.1,65.0,120294.0,188529.0,62.0,30.8,13.8,10.1
499.0,499.0,532.5,0.1,163.0,120299.0,188552.0,93.0,26.8,20.7,8.8
500.0,500.0,454.7,0.1,74.0,120289.0,188533.0,98.0,30.0,21.8,9.8
