RUN,TRENCH_ARE,TRENCH_P,ROTATION,MID_X,MID_Y,F_INT,A_INT,F_INT_P,A_INT_P,S_FEAT,S_AREA
1,41359.10000000000,0.09997490000,21.18370000000,85536.10000000000,200701.00000000000,692,3825.45000000000,20.38890000000,10.09060000000,3394,37911.1075936
2,41373.40000000000,0.10001000000,66.55330000000,85531.50000000000,200720.00000000000,622,3725.97000000000,18.32650000000,9.82817000000,3395,37912.1075936
3,41369.70000000000,0.10000100000,82.92430000000,85537.20000000000,200693.00000000000,705,3801.49000000000,20.77190000000,10.02740000000,3396,37913.1075936
4,41351.80000000000,0.09995750000,173.76500000000,85540.90000000000,200680.00000000000,684,3702.50000000000,20.15320000000,9.76627000000,3397,37914.1075936
5,41374.70000000000,0.10001300000,96.18390000000,85541.70000000000,200673.00000000000,673,3668.07000000000,19.82910000000,9.67544000000,3398,37915.1075936
6,41261.00000000000,0.09973800000,97.82610000000,85543.30000000000,200701.00000000000,694,3834.81000000000,20.44780000000,10.11530000000,3399,37916.1075936
7,41305.90000000000,0.09984640000,39.40020000000,85547.30000000000,200716.00000000000,699,3896.96000000000,20.59520000000,10.27920000000,3400,37917.1075936
8,41362.80000000000,0.09998400000,40.60210000000,85533.50000000000,200681.00000000000,719,3765.35000000000,21.18440000000,9.93205000000,3401,37918.1075936
9,41365.20000000000,0.09998970000,165.74700000000,85547.30000000000,200696.00000000000,701,3887.24000000000,20.65410000000,10.25360000000,3402,37919.1075936
10,41378.00000000000,0.10002100000,172.57800000000,85532.50000000000,200719.00000000000,708,3673.04000000000,20.86030000000,9.68855000000,3403,37920.1075936
11,41365.40000000000,0.09999030000,43.17880000000,85542.40000000000,200672.00000000000,614,3848.17000000000,18.09070000000,10.15050000000,3404,37921.1075936
12,41388.90000000000,0.10004700000,109.18500000000,85531.10000000000,200700.00000000000,704,3782.35000000000,20.74250000000,9.97690000000,3405,37922.1075936
13,41354.80000000000,0.09996450000,58.22950000000,85541.50000000000,200678.00000000000,677,3895.18000000000,19.94700000000,10.27450000000,3406,37923.1075936
14,41365.80000000000,0.09999110000,108.64800000000,85545.90000000000,200697.00000000000,690,3978.17000000000,20.33000000000,10.49340000000,3407,37924.1075936
15,41372.20000000000,0.10000700000,100.93200000000,85536.60000000000,200709.00000000000,684,3886.35000000000,20.15320000000,10.25120000000,3408,37925.1075936
16,41361.40000000000,0.09998050000,78.62400000000,85545.40000000000,200714.00000000000,685,3787.42000000000,20.18270000000,9.99025000000,3409,37926.1075936
17,41373.50000000000,0.10001000000,152.98700000000,85534.40000000000,200712.00000000000,661,3689.55000000000,19.47550000000,9.73211000000,3410,37927.1075936
18,41366.00000000000,0.09999170000,46.62420000000,85541.40000000000,200698.00000000000,683,4023.60000000000,20.12370000000,10.61320000000,3411,37928.1075936
19,41360.00000000000,0.09997720000,175.85600000000,85541.40000000000,200718.00000000000,687,3550.10000000000,20.24160000000,9.36428000000,3412,37929.1075936
20,41188.30000000000,0.09956200000,111.15500000000,85531.80000000000,200677.00000000000,692,3605.88000000000,20.38890000000,9.51140000000,3413,37930.1075936
21,41367.80000000000,0.09999600000,34.29780000000,85538.60000000000,200686.00000000000,643,3904.49000000000,18.94520000000,10.29910000000,3414,37931.1075936
22,41369.80000000000,0.10000100000,8.61511000000,85537.70000000000,200722.00000000000,654,3852.74000000000,19.26930000000,10.16250000000,3415,37932.1075936
23,41365.30000000000,0.09999000000,60.94480000000,85531.60000000000,200699.00000000000,661,3710.89000000000,19.47550000000,9.78840000000,3416,37933.1075936
24,41371.80000000000,0.10000600000,49.21990000000,85532.40000000000,200716.00000000000,619,3876.04000000000,18.23810000000,10.22400000000,3417,37934.1075936
25,41369.40000000000,0.09999980000,137.36200000000,85538.60000000000,200681.00000000000,636,3751.21000000000,18.73900000000,9.89476000000,3418,37935.1075936
26,41370.20000000000,0.10000200000,12.78670000000,85532.80000000000,200717.00000000000,644,3874.04000000000,18.97470000000,10.21880000000,3419,37936.1075936
27,41361.80000000000,0.09998140000,103.33400000000,85542.40000000000,200677.00000000000,684,3739.83000000000,20.15320000000,9.86472000000,3420,37937.1075936
28,41270.30000000000,0.09976040000,179.62400000000,85535.20000000000,200690.00000000000,742,3912.29000000000,21.86210000000,10.31960000000,3421,37938.1075936
29,41345.50000000000,0.09994200000,176.74700000000,85546.50000000000,200701.00000000000,708,3499.94000000000,20.86030000000,9.23196000000,3422,37939.1075936
30,41386.10000000000,0.10004000000,114.67800000000,85544.00000000000,200677.00000000000,699,3793.59000000000,20.59520000000,10.00650000000,3423,37940.1075936
31,41345.20000000000,0.09994150000,122.01500000000,85541.00000000000,200688.00000000000,764,3792.05000000000,22.51030000000,10.00250000000,3424,37941.1075936
32,41357.10000000000,0.09997020000,44.16360000000,85535.00000000000,200706.00000000000,626,3918.99000000000,18.44430000000,10.33730000000,3425,37942.1075936
33,41365.50000000000,0.09999050000,148.06300000000,85545.40000000000,200701.00000000000,677,3938.15000000000,19.94700000000,10.38780000000,3426,37943.1075936
34,41379.50000000000,0.10002400000,3.75026000000,85536.70000000000,200701.00000000000,710,3551.90000000000,20.91930000000,9.36903000000,3427,37944.1075936
35,41376.80000000000,0.10001800000,117.22900000000,85548.10000000000,200716.00000000000,686,3758.70000000000,20.21210000000,9.91451000000,3428,37945.1075936
36,41555.60000000000,0.10045000000,157.24300000000,85531.10000000000,200706.00000000000,717,3909.86000000000,21.12550000000,10.31320000000,3429,37946.1075936
37,41360.60000000000,0.09997860000,62.37940000000,85532.40000000000,200702.00000000000,601,3734.06000000000,17.70770000000,9.84952000000,3430,37947.1075936
38,41397.20000000000,0.10006700000,172.76800000000,85536.30000000000,200716.00000000000,678,3913.30000000000,19.97640000000,10.32230000000,3431,37948.1075936
39,41366.10000000000,0.09999190000,99.27870000000,85544.20000000000,200687.00000000000,685,3885.52000000000,20.18270000000,10.24900000000,3432,37949.1075936
40,41336.70000000000,0.09992080000,1.65919000000,85550.70000000000,200692.00000000000,711,4002.43000000000,20.94870000000,10.55740000000,3433,37950.1075936
41,41369.60000000000,0.10000000000,177.60200000000,85537.10000000000,200679.00000000000,688,3716.71000000000,20.27110000000,9.80374000000,3434,37951.1075936
42,41369.60000000000,0.10000000000,111.15500000000,85536.50000000000,200711.00000000000,673,3831.69000000000,19.82910000000,10.10700000000,3435,37952.1075936
43,41348.20000000000,0.09994870000,123.27400000000,85532.60000000000,200673.00000000000,708,3847.22000000000,20.86030000000,10.14800000000,3436,37953.1075936
44,41368.40000000000,0.09999750000,118.07400000000,85535.30000000000,200700.00000000000,743,3796.30000000000,21.89160000000,10.01370000000,3437,37954.1075936
45,41400.60000000000,0.10007500000,1.28708000000,85535.20000000000,200680.00000000000,708,3904.17000000000,20.86030000000,10.29820000000,3438,37955.1075936
46,41412.80000000000,0.10010500000,161.19800000000,85541.20000000000,200689.00000000000,723,3795.14000000000,21.30230000000,10.01060000000,3439,37956.1075936
47,41360.90000000000,0.09997930000,170.01500000000,85547.80000000000,200711.00000000000,752,3836.82000000000,22.15670000000,10.12060000000,3440,37957.1075936
48,41399.40000000000,0.10007200000,123.65300000000,85533.30000000000,200689.00000000000,696,3731.35000000000,20.50680000000,9.84237000000,3441,37958.1075936
49,41338.80000000000,0.09992590000,72.00600000000,85550.10000000000,200688.00000000000,695,3755.92000000000,20.47730000000,9.90717000000,3442,37959.1075936
50,41379.70000000000,0.10002500000,149.80200000000,85540.00000000000,200681.00000000000,735,3758.26000000000,21.65590000000,9.91334000000,3443,37960.1075936
51,41378.70000000000,0.10002200000,178.44400000000,85543.70000000000,200702.00000000000,686,3693.21000000000,20.21210000000,9.74176000000,3444,37961.1075936
52,41371.50000000000,0.10000500000,3.64565000000,85542.50000000000,200696.00000000000,686,3740.91000000000,20.21210000000,9.86759000000,3445,37962.1075936
53,41376.30000000000,0.10001700000,55.96340000000,85540.70000000000,200709.00000000000,630,3838.10000000000,18.56220000000,10.12390000000,3446,37963.1075936
54,41364.30000000000,0.09998760000,43.93810000000,85550.40000000000,200674.00000000000,690,3757.92000000000,20.33000000000,9.91245000000,3447,37964.1075936
55,41348.50000000000,0.09994930000,11.91590000000,85550.00000000000,200683.00000000000,654,3807.81000000000,19.26930000000,10.04400000000,3448,37965.1075936
56,41371.80000000000,0.10000600000,147.28400000000,85544.80000000000,200675.00000000000,680,3887.07000000000,20.03540000000,10.25310000000,3449,37966.1075936
57,41369.00000000000,0.09999880000,75.68800000000,85541.50000000000,200721.00000000000,667,3723.29000000000,19.65230000000,9.82112000000,3450,37967.1075936
58,41375.70000000000,0.10001500000,159.63300000000,85545.10000000000,200714.00000000000,678,3824.65000000000,19.97640000000,10.08850000000,3451,37968.1075936
59,41354.70000000000,0.09996430000,136.90700000000,85534.60000000000,200677.00000000000,678,3736.42000000000,19.97640000000,9.85574000000,3452,37969.1075936
60,41365.70000000000,0.09999090000,87.51780000000,85533.30000000000,200717.00000000000,690,3784.71000000000,20.33000000000,9.98312000000,3453,37970.1075936
61,41384.30000000000,0.10003600000,91.94580000000,85542.10000000000,200676.00000000000,649,3689.43000000000,19.12200000000,9.73180000000,3454,37971.1075936
62,41368.80000000000,0.09999860000,80.06720000000,85535.30000000000,200708.00000000000,605,3670.06000000000,17.82560000000,9.68069000000,3455,37972.1075936
63,41361.40000000000,0.09998050000,34.69900000000,85546.80000000000,200714.00000000000,634,3753.47000000000,18.68000000000,9.90070000000,3456,37973.1075936
64,41346.80000000000,0.09994530000,95.39680000000,85546.50000000000,200713.00000000000,638,3585.78000000000,18.79790000000,9.45838000000,3457,37974.1075936
65,41372.60000000000,0.10000800000,59.02970000000,85538.10000000000,200687.00000000000,608,3565.49000000000,17.91400000000,9.40487000000,3458,37975.1075936
66,41377.40000000000,0.10001900000,13.80350000000,85546.50000000000,200688.00000000000,690,3801.78000000000,20.33000000000,10.02810000000,3459,37976.1075936
67,41367.60000000000,0.09999550000,53.31940000000,85535.70000000000,200695.00000000000,616,3773.09000000000,18.14970000000,9.95248000000,3460,37977.1075936
68,41356.60000000000,0.09996910000,115.57300000000,85546.00000000000,200694.00000000000,735,3662.71000000000,21.65590000000,9.66131000000,3461,37978.1075936
69,41350.20000000000,0.09995350000,63.81190000000,85535.90000000000,200679.00000000000,611,3829.14000000000,18.00240000000,10.10030000000,3462,37979.1075936
70,41304.60000000000,0.09984330000,4.71915000000,85550.50000000000,200719.00000000000,689,3684.64000000000,20.30050000000,9.71916000000,3463,37980.1075936
71,41367.50000000000,0.09999520000,142.47700000000,85546.50000000000,200685.00000000000,697,3655.14000000000,20.53620000000,9.64135000000,3464,37981.1075936
72,41376.90000000000,0.10001800000,35.60010000000,85540.90000000000,200694.00000000000,621,3701.74000000000,18.29700000000,9.76425000000,3465,37982.1075936
73,41388.30000000000,0.10004600000,17.67980000000,85542.40000000000,200705.00000000000,655,3646.41000000000,19.29880000000,9.61832000000,3466,37983.1075936
74,41352.00000000000,0.09995780000,78.53280000000,85545.80000000000,200698.00000000000,628,3759.23000000000,18.50320000000,9.91590000000,3467,37984.1075936
75,41373.10000000000,0.10000900000,99.46560000000,85541.90000000000,200679.00000000000,690,3967.77000000000,20.33000000000,10.46600000000,3468,37985.1075936
76,41362.60000000000,0.09998350000,149.59100000000,85549.90000000000,200690.00000000000,687,3715.27000000000,20.24160000000,9.79995000000,3469,37986.1075936
77,41308.80000000000,0.09985350000,7.96842000000,85549.90000000000,200702.00000000000,667,3802.04000000000,19.65230000000,10.02880000000,3470,37987.1075936
78,41328.60000000000,0.09990130000,116.11600000000,85532.30000000000,200677.00000000000,707,3705.62000000000,20.83090000000,9.77450000000,3471,37988.1075936
79,41588.20000000000,0.10052900000,21.51330000000,85543.30000000000,200719.00000000000,696,3669.20000000000,20.50680000000,9.67844000000,3472,37989.1075936
80,41325.90000000000,0.09989470000,19.01890000000,85540.00000000000,200710.00000000000,681,3937.81000000000,20.06480000000,10.38700000000,3473,37990.1075936
81,41459.50000000000,0.10021800000,140.28900000000,85535.80000000000,200690.00000000000,711,3854.25000000000,20.94870000000,10.16650000000,3474,37991.1075936
82,41344.70000000000,0.09994030000,39.28790000000,85550.30000000000,200719.00000000000,652,3501.97000000000,19.21040000000,9.23732000000,3475,37992.1075936
83,41371.00000000000,0.10000400000,133.85900000000,85541.10000000000,200692.00000000000,739,3868.57000000000,21.77370000000,10.20430000000,3476,37993.1075936
84,41367.10000000000,0.09999420000,48.72750000000,85541.40000000000,200683.00000000000,670,3773.09000000000,19.74070000000,9.95246000000,3477,37994.1075936
85,41361.80000000000,0.09998160000,126.77100000000,85536.60000000000,200692.00000000000,696,3659.79000000000,20.50680000000,9.65361000000,3478,37995.1075936
86,41404.50000000000,0.10008500000,7.31852000000,85548.30000000000,200684.00000000000,681,3758.75000000000,20.06480000000,9.91465000000,3479,37996.1075936
87,41376.90000000000,0.10001800000,25.24120000000,85534.10000000000,200705.00000000000,687,3785.85000000000,20.24160000000,9.98612000000,3480,37997.1075936
88,41377.80000000000,0.10002000000,33.47890000000,85544.50000000000,200720.00000000000,676,3777.45000000000,19.91750000000,9.96397000000,3481,37998.1075936
89,41351.80000000000,0.09995730000,34.00610000000,85532.70000000000,200712.00000000000,693,3933.59000000000,20.41840000000,10.37580000000,3482,37999.1075936
90,41383.60000000000,0.10003400000,153.25200000000,85538.90000000000,200710.00000000000,708,3675.66000000000,20.86030000000,9.69546000000,3483,38000.1075936
91,41322.30000000000,0.09988590000,24.32570000000,85537.80000000000,200720.00000000000,643,3771.42000000000,18.94520000000,9.94807000000,3484,38001.1075936
92,41365.80000000000,0.09999130000,57.67970000000,85537.40000000000,200674.00000000000,593,3681.42000000000,17.47200000000,9.71067000000,3485,38002.1075936
93,41384.10000000000,0.10003600000,11.28670000000,85543.90000000000,200703.00000000000,658,3648.68000000000,19.38720000000,9.62430000000,3486,38003.1075936
94,41361.90000000000,0.09998170000,128.94800000000,85546.20000000000,200710.00000000000,691,3711.88000000000,20.35950000000,9.79100000000,3487,38004.1075936
95,41303.30000000000,0.09984020000,0.25151700000,85533.20000000000,200690.00000000000,733,3914.13000000000,21.59690000000,10.32450000000,3488,38005.1075936
96,41330.70000000000,0.09990650000,109.96500000000,85532.70000000000,200707.00000000000,701,3855.65000000000,20.65410000000,10.17020000000,3489,38006.1075936
97,41324.30000000000,0.09989090000,39.33480000000,85549.80000000000,200680.00000000000,650,3739.74000000000,19.15140000000,9.86449000000,3490,38007.1075936
98,41374.20000000000,0.10001200000,28.48860000000,85548.90000000000,200675.00000000000,671,3689.89000000000,19.77020000000,9.73302000000,3491,38008.1075936
99,41426.40000000000,0.10013800000,140.08800000000,85540.30000000000,200676.00000000000,711,3821.24000000000,20.94870000000,10.07950000000,3492,38009.1075936
100,41376.00000000000,0.10001600000,55.52850000000,85534.20000000000,200688.00000000000,576,3714.11000000000,16.97110000000,9.79688000000,3493,38010.1075936
101,41366.60000000000,0.09999310000,98.28420000000,85546.90000000000,200672.00000000000,747,3453.72000000000,22.00940000000,9.11006000000,3494,38011.1075936
102,41379.60000000000,0.10002500000,101.04800000000,85533.40000000000,200696.00000000000,746,3705.76000000000,21.98000000000,9.77486000000,3495,38012.1075936
103,41393.60000000000,0.10005900000,25.89530000000,85540.50000000000,200689.00000000000,628,3846.91000000000,18.50320000000,10.14720000000,3496,38013.1075936
104,41367.20000000000,0.09999460000,74.73690000000,85548.90000000000,200672.00000000000,701,3790.27000000000,20.65410000000,9.99778000000,3497,38014.1075936
105,41370.80000000000,0.10000300000,83.79030000000,85541.50000000000,200675.00000000000,653,3866.12000000000,19.23980000000,10.19790000000,3498,38015.1075936
106,41491.80000000000,0.10029600000,22.68970000000,85543.10000000000,200704.00000000000,588,3780.14000000000,17.32470000000,9.97107000000,3499,38016.1075936
107,41364.50000000000,0.09998810000,3.97930000000,85542.30000000000,200719.00000000000,690,3900.04000000000,20.33000000000,10.28730000000,3500,38017.1075936
108,41369.80000000000,0.10000100000,96.99570000000,85536.40000000000,200719.00000000000,729,3817.50000000000,21.47910000000,10.06960000000,3501,38018.1075936
109,41360.80000000000,0.09997900000,176.00700000000,85535.10000000000,200699.00000000000,674,3926.71000000000,19.85860000000,10.35770000000,3502,38019.1075936
110,41379.20000000000,0.10002400000,167.41900000000,85550.10000000000,200704.00000000000,691,3773.16000000000,20.35950000000,9.95266000000,3503,38020.1075936
111,41320.00000000000,0.09988040000,113.74400000000,85545.10000000000,200706.00000000000,676,3744.16000000000,19.91750000000,9.87616000000,3504,38021.1075936
112,41352.60000000000,0.09995930000,168.91300000000,85532.80000000000,200717.00000000000,700,3797.54000000000,20.62460000000,10.01700000000,3505,38022.1075936
113,41370.30000000000,0.10000200000,46.24840000000,85535.80000000000,200712.00000000000,619,3864.04000000000,18.23810000000,10.19240000000,3506,38023.1075936
114,41353.60000000000,0.09996170000,0.49081200000,85533.40000000000,200708.00000000000,654,3682.74000000000,19.26930000000,9.71416000000,3507,38024.1075936
115,41402.70000000000,0.10008000000,38.93810000000,85532.60000000000,200684.00000000000,717,4124.05000000000,21.12550000000,10.87820000000,3508,38025.1075936
116,41371.60000000000,0.10000500000,141.02200000000,85539.00000000000,200718.00000000000,693,3776.05000000000,20.41840000000,9.96028000000,3509,38026.1075936
117,41374.20000000000,0.10001200000,51.94940000000,85540.80000000000,200681.00000000000,617,3649.12000000000,18.17910000000,9.62546000000,3510,38027.1075936
118,41385.70000000000,0.10003900000,72.11120000000,85544.10000000000,200676.00000000000,624,3806.31000000000,18.38540000000,10.04010000000,3511,38028.1075936
119,41270.00000000000,0.09975950000,7.51842000000,85531.10000000000,200690.00000000000,657,3869.10000000000,19.35770000000,10.20570000000,3512,38029.1075936
120,41376.60000000000,0.10001700000,9.96161000000,85533.20000000000,200694.00000000000,699,3971.50000000000,20.59520000000,10.47580000000,3513,38030.1075936
121,41626.70000000000,0.10062200000,0.24011600000,85540.60000000000,200686.00000000000,686,3815.16000000000,20.21210000000,10.06340000000,3514,38031.1075936
122,41388.10000000000,0.10004500000,71.53520000000,85541.40000000000,200676.00000000000,631,3892.13000000000,18.59160000000,10.26650000000,3515,38032.1075936
123,41368.50000000000,0.09999770000,125.75300000000,85549.70000000000,200701.00000000000,706,3849.23000000000,20.80140000000,10.15330000000,3516,38033.1075936
124,41319.80000000000,0.09988010000,159.50900000000,85537.10000000000,200717.00000000000,703,3773.40000000000,20.71300000000,9.95329000000,3517,38034.1075936
125,41349.50000000000,0.09995180000,11.43380000000,85550.50000000000,200701.00000000000,663,3858.87000000000,19.53450000000,10.17870000000,3518,38035.1075936
126,41388.20000000000,0.10004500000,88.19260000000,85548.60000000000,200719.00000000000,662,3803.49000000000,19.50500000000,10.03270000000,3519,38036.1075936
127,41364.80000000000,0.09998870000,72.35540000000,85531.10000000000,200720.00000000000,703,3811.52000000000,20.71300000000,10.05380000000,3520,38037.1075936
128,41400.40000000000,0.10007500000,63.62810000000,85531.50000000000,200688.00000000000,645,3571.18000000000,19.00410000000,9.41988000000,3521,38038.1075936
129,41341.50000000000,0.09993240000,1.17905000000,85549.20000000000,200697.00000000000,709,3904.06000000000,20.88980000000,10.29790000000,3522,38039.1075936
130,41369.50000000000,0.10000000000,74.80530000000,85532.40000000000,200709.00000000000,670,3784.73000000000,19.74070000000,9.98316000000,3523,38040.1075936
131,41366.40000000000,0.09999280000,151.76900000000,85538.70000000000,200714.00000000000,676,3760.96000000000,19.91750000000,9.92046000000,3524,38041.1075936
132,41359.80000000000,0.09997660000,95.01920000000,85530.90000000000,200679.00000000000,682,3730.28000000000,20.09430000000,9.83954000000,3525,38042.1075936
133,41361.90000000000,0.09998170000,57.13770000000,85546.70000000000,200720.00000000000,603,3754.15000000000,17.76660000000,9.90251000000,3526,38043.1075936
134,41378.90000000000,0.10002300000,9.96479000000,85538.50000000000,200719.00000000000,707,3961.51000000000,20.83090000000,10.44950000000,3527,38044.1075936
135,41369.10000000000,0.09999910000,32.07430000000,85543.80000000000,200712.00000000000,681,3772.59000000000,20.06480000000,9.95116000000,3528,38045.1075936
136,41363.60000000000,0.09998600000,18.21690000000,85534.20000000000,200692.00000000000,674,3817.72000000000,19.85860000000,10.07020000000,3529,38046.1075936
137,41356.10000000000,0.09996780000,154.44600000000,85537.40000000000,200675.00000000000,733,3886.72000000000,21.59690000000,10.25220000000,3530,38047.1075936
138,41379.90000000000,0.10002500000,16.93390000000,85541.00000000000,200672.00000000000,627,3620.89000000000,18.47380000000,9.55101000000,3531,38048.1075936
139,41370.10000000000,0.10000200000,80.73290000000,85543.40000000000,200722.00000000000,636,3745.48000000000,18.73900000000,9.87964000000,3532,38049.1075936
140,41374.00000000000,0.10001100000,105.37900000000,85541.50000000000,200689.00000000000,707,3798.11000000000,20.83090000000,10.01850000000,3533,38050.1075936
141,41348.50000000000,0.09994930000,66.84800000000,85548.10000000000,200721.00000000000,606,3755.48000000000,17.85500000000,9.90603000000,3534,38051.1075936
142,41371.60000000000,0.10000500000,51.72160000000,85546.20000000000,200700.00000000000,621,3650.42000000000,18.29700000000,9.62889000000,3535,38052.1075936
143,41375.70000000000,0.10001500000,173.83300000000,85543.50000000000,200722.00000000000,686,3634.05000000000,20.21210000000,9.58572000000,3536,38053.1075936
144,41381.90000000000,0.10003000000,74.15430000000,85534.20000000000,200678.00000000000,648,3692.93000000000,19.09250000000,9.74102000000,3537,38054.1075936
145,41300.20000000000,0.09983250000,172.12900000000,85547.30000000000,200717.00000000000,720,3731.18000000000,21.21390000000,9.84192000000,3538,38055.1075936
146,41363.00000000000,0.09998440000,121.36300000000,85537.30000000000,200689.00000000000,742,3702.47000000000,21.86210000000,9.76618000000,3539,38056.1075936
147,41374.30000000000,0.10001200000,40.68330000000,85532.30000000000,200686.00000000000,641,3861.71000000000,18.88630000000,10.18620000000,3540,38057.1075936
148,41381.60000000000,0.10002900000,26.66290000000,85547.40000000000,200679.00000000000,604,3657.36000000000,17.79610000000,9.64720000000,3541,38058.1075936
149,41389.00000000000,0.10004700000,161.35900000000,85537.10000000000,200719.00000000000,733,3794.86000000000,21.59690000000,10.00990000000,3542,38059.1075936
150,41363.60000000000,0.09998600000,30.50750000000,85536.60000000000,200721.00000000000,616,3727.53000000000,18.14970000000,9.83230000000,3543,38060.1075936
151,41364.70000000000,0.09998850000,157.25900000000,85545.50000000000,200710.00000000000,756,3871.38000000000,22.27460000000,10.21170000000,3544,38061.1075936
152,41587.60000000000,0.10052700000,21.55630000000,85543.40000000000,200708.00000000000,666,3754.36000000000,19.62290000000,9.90306000000,3545,38062.1075936
153,41372.60000000000,0.10000800000,143.77300000000,85537.20000000000,200699.00000000000,724,3909.71000000000,21.33180000000,10.31280000000,3546,38063.1075936
154,41418.90000000000,0.10012000000,24.05390000000,85531.80000000000,200698.00000000000,655,3739.78000000000,19.29880000000,9.86461000000,3547,38064.1075936
155,41381.30000000000,0.10002900000,33.45020000000,85533.60000000000,200676.00000000000,607,3606.01000000000,17.88450000000,9.51175000000,3548,38065.1075936
156,41370.80000000000,0.10000300000,139.02500000000,85534.40000000000,200706.00000000000,720,3905.75000000000,21.21390000000,10.30240000000,3549,38066.1075936
157,41253.90000000000,0.09972070000,21.36970000000,85546.70000000000,200703.00000000000,633,3735.64000000000,18.65060000000,9.85369000000,3550,38067.1075936
158,41400.90000000000,0.10007600000,98.02620000000,85535.10000000000,200711.00000000000,740,3737.06000000000,21.80320000000,9.85742000000,3551,38068.1075936
159,41593.50000000000,0.10054200000,21.80330000000,85543.50000000000,200680.00000000000,658,3737.15000000000,19.38720000000,9.85767000000,3552,38069.1075936
160,41359.60000000000,0.09997630000,118.61900000000,85538.30000000000,200710.00000000000,713,3907.21000000000,21.00770000000,10.30620000000,3553,38070.1075936
161,41356.50000000000,0.09996870000,37.10110000000,85547.00000000000,200716.00000000000,621,3925.10000000000,18.29700000000,10.35340000000,3554,38071.1075936
162,41374.90000000000,0.10001300000,52.27050000000,85537.80000000000,200687.00000000000,673,3789.85000000000,19.82910000000,9.99667000000,3555,38072.1075936
163,41367.60000000000,0.09999570000,125.81700000000,85545.90000000000,200722.00000000000,693,3889.38000000000,20.41840000000,10.25920000000,3556,38073.1075936
164,41381.20000000000,0.10002800000,49.03250000000,85540.10000000000,200697.00000000000,632,3983.47000000000,18.62110000000,10.50740000000,3557,38074.1075936
165,41469.60000000000,0.10024200000,172.44000000000,85537.80000000000,200709.00000000000,711,3679.41000000000,20.94870000000,9.70537000000,3558,38075.1075936
166,41375.30000000000,0.10001400000,73.40180000000,85543.60000000000,200687.00000000000,695,3923.23000000000,20.47730000000,10.34850000000,3559,38076.1075936
