RUN,TRENCH_ARE,TRENCH_P,ROTATION,MID_X,MID_Y,F_INT,A_INT,F_INT_P,A_INT_P,S_FEAT,S_AREA
167,41367.60000000000,0.09999560000,164.04700000000,85549.20000000000,200721.00000000000,692,3737.31000000000,20.38890000000,9.85808000000,3560,38077.1075936
168,41363.80000000000,0.09998640000,58.25230000000,85547.90000000000,200711.00000000000,632,3814.30000000000,18.62110000000,10.06120000000,3561,38078.1075936
169,41368.60000000000,0.09999790000,12.70650000000,85550.00000000000,200673.00000000000,716,3890.07000000000,21.09610000000,10.26100000000,3562,38079.1075936
170,41366.30000000000,0.09999230000,49.44500000000,85540.40000000000,200700.00000000000,664,3967.68000000000,19.56390000000,10.46570000000,3563,38080.1075936
171,41395.20000000000,0.10006200000,85.39340000000,85546.20000000000,200711.00000000000,645,3714.46000000000,19.00410000000,9.79781000000,3564,38081.1075936
172,41373.30000000000,0.10000900000,135.09200000000,85531.30000000000,200694.00000000000,729,3744.19000000000,21.47910000000,9.87625000000,3565,38082.1075936
173,41390.10000000000,0.10005000000,139.25500000000,85545.90000000000,200680.00000000000,703,3680.49000000000,20.71300000000,9.70822000000,3566,38083.1075936
174,41370.30000000000,0.10000200000,132.95600000000,85541.00000000000,200691.00000000000,686,3812.85000000000,20.21210000000,10.05740000000,3567,38084.1075936
175,41305.50000000000,0.09984540000,70.68340000000,85547.30000000000,200717.00000000000,613,3720.65000000000,18.06130000000,9.81414000000,3568,38085.1075936
176,41386.30000000000,0.10004100000,83.83890000000,85547.80000000000,200692.00000000000,594,3798.45000000000,17.50150000000,10.01940000000,3569,38086.1075936
177,41355.70000000000,0.09996680000,80.62930000000,85543.40000000000,200714.00000000000,676,4038.09000000000,19.91750000000,10.65150000000,3570,38087.1075936
178,41364.50000000000,0.09998820000,71.82180000000,85539.70000000000,200692.00000000000,667,3786.30000000000,19.65230000000,9.98730000000,3571,38088.1075936
179,41407.10000000000,0.10009100000,116.81000000000,85535.40000000000,200677.00000000000,700,3789.04000000000,20.62460000000,9.99453000000,3572,38089.1075936
180,41364.60000000000,0.09998820000,40.71270000000,85541.80000000000,200701.00000000000,660,3621.56000000000,19.44610000000,9.55277000000,3573,38090.1075936
181,41386.10000000000,0.10004000000,150.05700000000,85540.20000000000,200699.00000000000,727,3673.55000000000,21.42020000000,9.68990000000,3574,38091.1075936
182,41373.80000000000,0.10001100000,15.60730000000,85539.10000000000,200684.00000000000,640,3890.11000000000,18.85680000000,10.26110000000,3575,38092.1075936
183,41390.60000000000,0.10005100000,162.59400000000,85548.80000000000,200700.00000000000,716,4028.88000000000,21.09610000000,10.62720000000,3576,38093.1075936
184,41359.10000000000,0.09997490000,74.63090000000,85544.40000000000,200712.00000000000,648,3826.80000000000,19.09250000000,10.09420000000,3577,38094.1075936
185,41369.40000000000,0.09999990000,51.98640000000,85545.00000000000,200707.00000000000,668,3775.87000000000,19.68180000000,9.95979000000,3578,38095.1075936
186,41383.20000000000,0.10003300000,164.80200000000,85549.10000000000,200692.00000000000,710,3779.48000000000,20.91930000000,9.96931000000,3579,38096.1075936
187,41335.60000000000,0.09991820000,81.43570000000,85539.40000000000,200713.00000000000,688,3868.50000000000,20.27110000000,10.20410000000,3580,38097.1075936
188,41368.40000000000,0.09999750000,163.74800000000,85549.60000000000,200701.00000000000,752,3975.53000000000,22.15670000000,10.48640000000,3581,38098.1075936
189,41380.40000000000,0.10002600000,112.23200000000,85545.30000000000,200692.00000000000,695,3809.00000000000,20.47730000000,10.04720000000,3582,38099.1075936
190,41385.60000000000,0.10003900000,79.56710000000,85538.00000000000,200712.00000000000,634,3786.98000000000,18.68000000000,9.98910000000,3583,38100.1075936
191,41382.80000000000,0.10003200000,163.92900000000,85542.00000000000,200687.00000000000,723,3733.41000000000,21.30230000000,9.84779000000,3584,38101.1075936
192,41371.20000000000,0.10000400000,74.11060000000,85532.50000000000,200681.00000000000,685,3765.51000000000,20.18270000000,9.93247000000,3585,38102.1075936
193,41384.40000000000,0.10003600000,179.15500000000,85550.50000000000,200709.00000000000,723,3844.60000000000,21.30230000000,10.14110000000,3586,38103.1075936
194,41375.30000000000,0.10001400000,46.00610000000,85535.20000000000,200687.00000000000,612,3590.30000000000,18.03180000000,9.47031000000,3587,38104.1075936
195,41384.50000000000,0.10003600000,10.01400000000,85548.10000000000,200693.00000000000,639,3698.52000000000,18.82730000000,9.75577000000,3588,38105.1075936
196,41369.50000000000,0.10000000000,29.01720000000,85541.40000000000,200708.00000000000,692,3742.62000000000,20.38890000000,9.87208000000,3589,38106.1075936
197,41374.00000000000,0.10001100000,137.67600000000,85543.60000000000,200705.00000000000,738,3907.54000000000,21.74430000000,10.30710000000,3590,38107.1075936
198,41363.20000000000,0.09998500000,8.13083000000,85535.90000000000,200709.00000000000,723,3823.13000000000,21.30230000000,10.08450000000,3591,38108.1075936
199,41369.50000000000,0.10000000000,170.44100000000,85546.00000000000,200704.00000000000,686,3967.19000000000,20.21210000000,10.46450000000,3592,38109.1075936
200,41362.70000000000,0.09998370000,59.48040000000,85531.30000000000,200674.00000000000,663,3886.07000000000,19.53450000000,10.25050000000,3593,38110.1075936
201,41348.40000000000,0.09994920000,168.38200000000,85540.80000000000,200704.00000000000,717,3837.33000000000,21.12550000000,10.12190000000,3594,38111.1075936
202,41369.00000000000,0.09999890000,128.95400000000,85546.70000000000,200681.00000000000,671,3807.86000000000,19.77020000000,10.04420000000,3595,38112.1075936
203,41271.70000000000,0.09976370000,7.59779000000,85550.10000000000,200715.00000000000,694,3792.02000000000,20.44780000000,10.00240000000,3596,38113.1075936
204,41366.30000000000,0.09999230000,71.48420000000,85548.10000000000,200703.00000000000,633,3587.17000000000,18.65060000000,9.46205000000,3597,38114.1075936
205,41307.60000000000,0.09985050000,160.71300000000,85531.30000000000,200683.00000000000,720,3828.00000000000,21.21390000000,10.09730000000,3598,38115.1075936
206,41367.20000000000,0.09999460000,60.26350000000,85550.10000000000,200683.00000000000,640,3944.14000000000,18.85680000000,10.40370000000,3599,38116.1075936
207,41361.60000000000,0.09998100000,91.55890000000,85549.00000000000,200707.00000000000,645,3800.34000000000,19.00410000000,10.02430000000,3600,38117.1075936
208,41367.10000000000,0.09999440000,98.75180000000,85542.00000000000,200692.00000000000,705,3469.44000000000,20.77190000000,9.15152000000,3601,38118.1075936
209,41350.40000000000,0.09995400000,113.18300000000,85539.10000000000,200700.00000000000,736,3757.67000000000,21.68530000000,9.91180000000,3602,38119.1075936
210,41406.30000000000,0.10008900000,141.02200000000,85546.90000000000,200717.00000000000,714,3907.31000000000,21.03710000000,10.30650000000,3603,38120.1075936
211,41365.10000000000,0.09998940000,151.72300000000,85543.70000000000,200688.00000000000,733,3843.26000000000,21.59690000000,10.13760000000,3604,38121.1075936
212,41159.40000000000,0.09949230000,90.29500000000,85550.40000000000,200713.00000000000,695,3618.74000000000,20.47730000000,9.54533000000,3605,38122.1075936
213,41405.30000000000,0.10008700000,139.53800000000,85542.20000000000,200692.00000000000,716,3675.68000000000,21.09610000000,9.69552000000,3606,38123.1075936
214,41364.90000000000,0.09998910000,118.90500000000,85542.40000000000,200692.00000000000,664,3713.94000000000,19.56390000000,9.79643000000,3607,38124.1075936
215,41358.50000000000,0.09997340000,41.62940000000,85549.30000000000,200682.00000000000,583,3883.17000000000,17.17740000000,10.24280000000,3608,38125.1075936
216,41382.40000000000,0.10003100000,154.76700000000,85542.50000000000,200706.00000000000,715,3943.72000000000,21.06660000000,10.40260000000,3609,38126.1075936
217,41378.80000000000,0.10002300000,50.10500000000,85535.10000000000,200686.00000000000,649,3584.11000000000,19.12200000000,9.45399000000,3610,38127.1075936
218,41370.50000000000,0.10000200000,152.64600000000,85531.00000000000,200698.00000000000,676,3828.09000000000,19.91750000000,10.09750000000,3611,38128.1075936
219,41369.50000000000,0.10000000000,151.63900000000,85533.30000000000,200716.00000000000,737,3932.09000000000,21.71480000000,10.37190000000,3612,38129.1075936
220,41383.90000000000,0.10003500000,12.38660000000,85545.70000000000,200718.00000000000,644,3690.49000000000,18.97470000000,9.73460000000,3613,38130.1075936
221,41365.60000000000,0.09999060000,104.36700000000,85532.40000000000,200707.00000000000,682,3774.02000000000,20.09430000000,9.95491000000,3614,38131.1075936
222,41327.90000000000,0.09989950000,63.32890000000,85536.40000000000,200697.00000000000,636,3834.87000000000,18.73900000000,10.11540000000,3615,38132.1075936
223,41377.40000000000,0.10001900000,139.13600000000,85546.80000000000,200675.00000000000,684,3997.37000000000,20.15320000000,10.54410000000,3616,38133.1075936
224,41371.00000000000,0.10000400000,145.05800000000,85535.30000000000,200709.00000000000,688,3788.41000000000,20.27110000000,9.99289000000,3617,38134.1075936
225,41372.90000000000,0.10000800000,33.14480000000,85531.70000000000,200705.00000000000,637,3747.53000000000,18.76840000000,9.88504000000,3618,38135.1075936
226,41360.10000000000,0.09997740000,177.84900000000,85534.20000000000,200680.00000000000,663,3689.28000000000,19.53450000000,9.73140000000,3619,38136.1075936
227,41383.80000000000,0.10003500000,170.68200000000,85537.60000000000,200685.00000000000,721,3756.72000000000,21.24340000000,9.90928000000,3620,38137.1075936
228,41364.60000000000,0.09998820000,128.84100000000,85547.90000000000,200676.00000000000,716,3789.73000000000,21.09610000000,9.99637000000,3621,38138.1075936
229,41371.20000000000,0.10000400000,53.47190000000,85542.70000000000,200681.00000000000,627,3734.02000000000,18.47380000000,9.84940000000,3622,38139.1075936
230,41373.90000000000,0.10001100000,134.29400000000,85536.50000000000,200700.00000000000,738,3618.01000000000,21.74430000000,9.54340000000,3623,38140.1075936
231,41358.40000000000,0.09997320000,120.40300000000,85550.70000000000,200721.00000000000,703,3924.19000000000,20.71300000000,10.35100000000,3624,38141.1075936
232,41364.50000000000,0.09998810000,45.20660000000,85533.50000000000,200697.00000000000,658,3527.71000000000,19.38720000000,9.30522000000,3625,38142.1075936
233,41368.30000000000,0.09999720000,145.31800000000,85547.70000000000,200709.00000000000,713,3873.61000000000,21.00770000000,10.21760000000,3626,38143.1075936
234,41365.40000000000,0.09999030000,129.66300000000,85531.30000000000,200702.00000000000,745,3707.90000000000,21.95050000000,9.78052000000,3627,38144.1075936
235,41374.50000000000,0.10001200000,79.15410000000,85545.40000000000,200719.00000000000,657,3709.43000000000,19.35770000000,9.78453000000,3628,38145.1075936
236,41383.70000000000,0.10003400000,34.15220000000,85544.70000000000,200717.00000000000,633,3738.13000000000,18.65060000000,9.86024000000,3629,38146.1075936
237,41367.60000000000,0.09999550000,119.99500000000,85534.70000000000,200680.00000000000,690,3661.69000000000,20.33000000000,9.65863000000,3630,38147.1075936
238,41370.00000000000,0.10000100000,60.34170000000,85540.40000000000,200680.00000000000,647,3831.79000000000,19.06310000000,10.10730000000,3631,38148.1075936
239,41459.00000000000,0.10021700000,40.08450000000,85548.40000000000,200685.00000000000,590,4022.08000000000,17.38360000000,10.60920000000,3632,38149.1075936
240,41363.20000000000,0.09998480000,154.41400000000,85544.00000000000,200708.00000000000,707,3990.71000000000,20.83090000000,10.52650000000,3633,38150.1075936
241,41369.60000000000,0.10000000000,129.70100000000,85541.90000000000,200691.00000000000,675,3840.99000000000,19.88800000000,10.13160000000,3634,38151.1075936
242,41355.70000000000,0.09996680000,78.35360000000,85546.10000000000,200701.00000000000,645,3595.04000000000,19.00410000000,9.48281000000,3635,38152.1075936
243,41365.10000000000,0.09998950000,98.08190000000,85539.70000000000,200721.00000000000,691,3906.14000000000,20.35950000000,10.30340000000,3636,38153.1075936
244,41348.30000000000,0.09994900000,58.10490000000,85549.70000000000,200695.00000000000,710,3845.27000000000,20.91930000000,10.14290000000,3637,38154.1075936
245,41365.40000000000,0.09999020000,174.33800000000,85548.60000000000,200703.00000000000,748,3588.10000000000,22.03890000000,9.46451000000,3638,38155.1075936
246,41369.90000000000,0.10000100000,14.67650000000,85541.20000000000,200682.00000000000,733,3905.97000000000,21.59690000000,10.30300000000,3639,38156.1075936
247,41371.70000000000,0.10000500000,86.86440000000,85538.40000000000,200681.00000000000,639,3916.58000000000,18.82730000000,10.33100000000,3640,38157.1075936
248,41363.40000000000,0.09998550000,82.84600000000,85549.20000000000,200722.00000000000,646,3865.15000000000,19.03360000000,10.19530000000,3641,38158.1075936
249,41379.50000000000,0.10002400000,16.28470000000,85547.30000000000,200697.00000000000,638,3678.19000000000,18.79790000000,9.70215000000,3642,38159.1075936
250,41368.70000000000,0.09999820000,165.55500000000,85534.40000000000,200704.00000000000,690,3746.23000000000,20.33000000000,9.88163000000,3643,38160.1075936
251,41415.00000000000,0.10011000000,96.92630000000,85543.80000000000,200707.00000000000,622,3694.48000000000,18.32650000000,9.74511000000,3644,38161.1075936
252,41360.30000000000,0.09997800000,138.45100000000,85548.90000000000,200680.00000000000,702,3786.06000000000,20.68360000000,9.98668000000,3645,38162.1075936
253,41367.80000000000,0.09999610000,4.32790000000,85535.80000000000,200687.00000000000,678,3909.87000000000,19.97640000000,10.31330000000,3646,38163.1075936
254,41374.90000000000,0.10001300000,62.08540000000,85544.50000000000,200687.00000000000,617,3584.14000000000,18.17910000000,9.45407000000,3647,38164.1075936
255,41374.20000000000,0.10001200000,82.75310000000,85546.30000000000,200699.00000000000,651,3790.59000000000,19.18090000000,9.99863000000,3648,38165.1075936
256,41374.20000000000,0.10001100000,159.83500000000,85544.80000000000,200714.00000000000,688,3822.50000000000,20.27110000000,10.08280000000,3649,38166.1075936
257,41360.20000000000,0.09997770000,101.93200000000,85532.80000000000,200689.00000000000,723,3953.06000000000,21.30230000000,10.42720000000,3650,38167.1075936
258,41354.80000000000,0.09996460000,64.31700000000,85535.60000000000,200703.00000000000,647,3775.13000000000,19.06310000000,9.95784000000,3651,38168.1075936
259,41370.30000000000,0.10000200000,144.23700000000,85546.40000000000,200691.00000000000,724,3684.38000000000,21.33180000000,9.71846000000,3652,38169.1075936
260,41371.80000000000,0.10000600000,154.69200000000,85541.60000000000,200685.00000000000,737,4048.90000000000,21.71480000000,10.68000000000,3653,38170.1075936
261,41307.50000000000,0.09985020000,82.46000000000,85536.20000000000,200702.00000000000,668,3822.91000000000,19.68180000000,10.08390000000,3654,38171.1075936
262,41357.00000000000,0.09997000000,117.24000000000,85531.10000000000,200682.00000000000,684,3601.58000000000,20.15320000000,9.50007000000,3655,38172.1075936
263,41365.00000000000,0.09998930000,120.40900000000,85534.30000000000,200711.00000000000,672,3612.95000000000,19.79960000000,9.53006000000,3656,38173.1075936
264,41358.60000000000,0.09997370000,70.29650000000,85537.20000000000,200712.00000000000,652,3946.76000000000,19.21040000000,10.41060000000,3657,38174.1075936
265,41374.70000000000,0.10001300000,122.10000000000,85542.80000000000,200693.00000000000,695,3823.51000000000,20.47730000000,10.08550000000,3658,38175.1075936
266,41372.00000000000,0.10000600000,108.58800000000,85539.00000000000,200685.00000000000,668,3825.80000000000,19.68180000000,10.09150000000,3659,38176.1075936
267,41371.70000000000,0.10000600000,152.36000000000,85540.60000000000,200692.00000000000,757,3686.94000000000,22.30410000000,9.72524000000,3660,38177.1075936
268,41371.50000000000,0.10000500000,132.06700000000,85541.20000000000,200712.00000000000,733,3815.61000000000,21.59690000000,10.06460000000,3661,38178.1075936
269,41288.90000000000,0.09980530000,7.45961000000,85549.70000000000,200677.00000000000,676,3701.02000000000,19.91750000000,9.76238000000,3662,38179.1075936
270,41348.80000000000,0.09995020000,55.06130000000,85535.30000000000,200699.00000000000,628,3867.83000000000,18.50320000000,10.20240000000,3663,38180.1075936
271,41370.20000000000,0.10000200000,75.80010000000,85549.50000000000,200702.00000000000,611,3660.92000000000,18.00240000000,9.65660000000,3664,38181.1075936
272,41392.10000000000,0.10005500000,17.28650000000,85537.60000000000,200678.00000000000,659,3879.19000000000,19.41660000000,10.23230000000,3665,38182.1075936
273,41368.90000000000,0.09999880000,149.21500000000,85550.30000000000,200714.00000000000,713,3789.25000000000,21.00770000000,9.99509000000,3666,38183.1075936
274,41393.50000000000,0.10005800000,88.16020000000,85536.90000000000,200678.00000000000,584,3979.26000000000,17.20680000000,10.49630000000,3667,38184.1075936
275,41363.20000000000,0.09998500000,5.23197000000,85541.00000000000,200682.00000000000,729,3889.99000000000,21.47910000000,10.26080000000,3668,38185.1075936
276,41359.70000000000,0.09997640000,32.01520000000,85539.10000000000,200674.00000000000,632,3808.85000000000,18.62110000000,10.04680000000,3669,38186.1075936
277,41385.40000000000,0.10003900000,38.34480000000,85549.30000000000,200692.00000000000,649,3885.51000000000,19.12200000000,10.24900000000,3670,38187.1075936
278,41366.10000000000,0.09999190000,30.73200000000,85541.50000000000,200702.00000000000,627,3826.86000000000,18.47380000000,10.09430000000,3671,38188.1075936
279,41346.40000000000,0.09994420000,161.40100000000,85530.90000000000,200717.00000000000,706,3776.96000000000,20.80140000000,9.96267000000,3672,38189.1075936
280,41348.70000000000,0.09994990000,49.89740000000,85541.60000000000,200678.00000000000,607,3876.88000000000,17.88450000000,10.22620000000,3673,38190.1075936
281,41370.30000000000,0.10000200000,73.33630000000,85534.60000000000,200709.00000000000,602,3697.88000000000,17.73720000000,9.75408000000,3674,38191.1075936
282,41358.90000000000,0.09997460000,103.74200000000,85550.60000000000,200699.00000000000,699,3783.87000000000,20.59520000000,9.98089000000,3675,38192.1075936
283,41371.90000000000,0.10000600000,56.83070000000,85535.60000000000,200713.00000000000,654,3734.33000000000,19.26930000000,9.85023000000,3676,38193.1075936
284,41370.40000000000,0.10000200000,14.83030000000,85535.80000000000,200718.00000000000,625,3782.01000000000,18.41490000000,9.97600000000,3677,38194.1075936
285,41453.00000000000,0.10020200000,89.44570000000,85538.40000000000,200696.00000000000,680,3814.09000000000,20.03540000000,10.06060000000,3678,38195.1075936
286,41368.20000000000,0.09999690000,139.26900000000,85546.30000000000,200705.00000000000,711,3658.72000000000,20.94870000000,9.65079000000,3679,38196.1075936
287,41365.80000000000,0.09999130000,52.85290000000,85536.40000000000,200691.00000000000,690,3752.09000000000,20.33000000000,9.89708000000,3680,38197.1075936
288,41374.10000000000,0.10001100000,49.53600000000,85533.60000000000,200687.00000000000,674,3716.87000000000,19.85860000000,9.80418000000,3681,38198.1075936
289,41420.60000000000,0.10012400000,24.23560000000,85534.10000000000,200673.00000000000,688,3697.43000000000,20.27110000000,9.75290000000,3682,38199.1075936
290,41356.40000000000,0.09996850000,136.96500000000,85533.40000000000,200675.00000000000,675,3648.14000000000,19.88800000000,9.62288000000,3683,38200.1075936
291,41341.70000000000,0.09993300000,96.13320000000,85531.30000000000,200715.00000000000,673,3707.22000000000,19.82910000000,9.77872000000,3684,38201.1075936
292,41358.60000000000,0.09997380000,145.45200000000,85539.60000000000,200696.00000000000,678,3771.81000000000,19.97640000000,9.94908000000,3685,38202.1075936
293,41385.60000000000,0.10003900000,124.65600000000,85539.90000000000,200715.00000000000,707,3775.97000000000,20.83090000000,9.96006000000,3686,38203.1075936
294,41368.90000000000,0.09999870000,71.28240000000,85534.30000000000,200703.00000000000,687,3835.05000000000,20.24160000000,10.11590000000,3687,38204.1075936
295,41378.20000000000,0.10002100000,142.51500000000,85533.90000000000,200703.00000000000,654,3764.20000000000,19.26930000000,9.92902000000,3688,38205.1075936
296,41369.00000000000,0.09999880000,128.63100000000,85545.50000000000,200713.00000000000,705,3819.82000000000,20.77190000000,10.07570000000,3689,38206.1075936
297,41365.30000000000,0.09998990000,118.13900000000,85537.20000000000,200710.00000000000,692,3785.85000000000,20.38890000000,9.98613000000,3690,38207.1075936
298,41336.80000000000,0.09992100000,8.55996000000,85547.50000000000,200689.00000000000,651,3724.81000000000,19.18090000000,9.82512000000,3691,38208.1075936
299,41364.20000000000,0.09998730000,104.06700000000,85550.80000000000,200705.00000000000,743,3691.05000000000,21.89160000000,9.73607000000,3692,38209.1075936
300,41366.40000000000,0.09999250000,76.91110000000,85550.70000000000,200679.00000000000,642,3730.61000000000,18.91570000000,9.84040000000,3693,38210.1075936
301,41364.70000000000,0.09998850000,86.29840000000,85550.60000000000,200710.00000000000,682,3784.80000000000,20.09430000000,9.98334000000,3694,38211.1075936
302,41370.50000000000,0.10000300000,58.88520000000,85538.20000000000,200677.00000000000,679,3814.26000000000,20.00590000000,10.06100000000,3695,38212.1075936
303,41375.30000000000,0.10001400000,167.33300000000,85548.30000000000,200694.00000000000,690,3804.63000000000,20.33000000000,10.03570000000,3696,38213.1075936
304,41379.70000000000,0.10002500000,56.91220000000,85549.60000000000,200701.00000000000,642,3852.34000000000,18.91570000000,10.16150000000,3697,38214.1075936
305,41374.90000000000,0.10001300000,61.47330000000,85539.50000000000,200678.00000000000,614,3886.97000000000,18.09070000000,10.25290000000,3698,38215.1075936
306,41231.60000000000,0.09966690000,111.09800000000,85542.80000000000,200676.00000000000,734,3965.75000000000,21.62640000000,10.46060000000,3699,38216.1075936
307,41365.90000000000,0.09999140000,139.48400000000,85543.20000000000,200688.00000000000,729,3671.60000000000,21.47910000000,9.68476000000,3700,38217.1075936
308,41373.30000000000,0.10000900000,77.62910000000,85550.00000000000,200673.00000000000,613,3547.71000000000,18.06130000000,9.35797000000,3701,38218.1075936
309,41373.70000000000,0.10001000000,47.26370000000,85531.00000000000,200704.00000000000,638,3711.24000000000,18.79790000000,9.78931000000,3702,38219.1075936
310,41377.70000000000,0.10002000000,150.16200000000,85538.10000000000,200677.00000000000,751,3654.31000000000,22.12730000000,9.63916000000,3703,38220.1075936
311,41104.00000000000,0.09935830000,111.66700000000,85550.40000000000,200679.00000000000,690,3848.13000000000,20.33000000000,10.15040000000,3704,38221.1075936
312,41376.20000000000,0.10001600000,12.62890000000,85534.00000000000,200674.00000000000,669,3828.97000000000,19.71130000000,10.09990000000,3705,38222.1075936
313,41369.80000000000,0.10000100000,163.51100000000,85543.00000000000,200698.00000000000,698,3878.09000000000,20.56570000000,10.22940000000,3706,38223.1075936
314,41364.50000000000,0.09998800000,107.79200000000,85539.50000000000,200701.00000000000,711,3869.46000000000,20.94870000000,10.20670000000,3707,38224.1075936
315,41369.10000000000,0.09999910000,106.31000000000,85538.20000000000,200683.00000000000,703,3886.70000000000,20.71300000000,10.25210000000,3708,38225.1075936
316,41489.30000000000,0.10029000000,7.52330000000,85547.70000000000,200712.00000000000,666,3717.96000000000,19.62290000000,9.80704000000,3709,38226.1075936
317,41366.10000000000,0.09999180000,53.48290000000,85536.20000000000,200712.00000000000,656,3781.96000000000,19.32820000000,9.97587000000,3710,38227.1075936
318,41373.10000000000,0.10000900000,60.44320000000,85536.90000000000,200706.00000000000,647,3754.89000000000,19.06310000000,9.90445000000,3711,38228.1075936
319,41379.20000000000,0.10002400000,135.50400000000,85545.20000000000,200718.00000000000,739,3839.59000000000,21.77370000000,10.12790000000,3712,38229.1075936
320,41340.40000000000,0.09992970000,56.62940000000,85539.60000000000,200705.00000000000,685,3810.49000000000,20.18270000000,10.05110000000,3713,38230.1075936
321,41518.70000000000,0.10036100000,22.22180000000,85537.60000000000,200706.00000000000,686,3901.55000000000,20.21210000000,10.29130000000,3714,38231.1075936
322,41326.60000000000,0.09989650000,113.05900000000,85547.60000000000,200694.00000000000,660,3806.96000000000,19.44610000000,10.04180000000,3715,38232.1075936
323,41632.80000000000,0.10063700000,111.73300000000,85534.30000000000,200686.00000000000,688,3844.38000000000,20.27110000000,10.14050000000,3716,38233.1075936
324,41378.30000000000,0.10002200000,54.02410000000,85531.60000000000,200699.00000000000,597,3854.10000000000,17.58990000000,10.16610000000,3717,38234.1075936
325,41362.60000000000,0.09998350000,88.34690000000,85535.20000000000,200708.00000000000,675,3772.66000000000,19.88800000000,9.95134000000,3718,38235.1075936
326,41371.10000000000,0.10000400000,15.36000000000,85542.90000000000,200711.00000000000,697,3928.88000000000,20.53620000000,10.36340000000,3719,38236.1075936
327,41373.60000000000,0.10001000000,145.30200000000,85546.90000000000,200684.00000000000,720,3799.99000000000,21.21390000000,10.02340000000,3720,38237.1075936
328,41356.90000000000,0.09996960000,131.03500000000,85548.10000000000,200720.00000000000,719,3997.36000000000,21.18440000000,10.54400000000,3721,38238.1075936
329,41379.90000000000,0.10002500000,3.09381000000,85541.40000000000,200699.00000000000,691,3639.19000000000,20.35950000000,9.59926000000,3722,38239.1075936
330,41382.90000000000,0.10003300000,79.23880000000,85540.30000000000,200678.00000000000,678,3725.29000000000,19.97640000000,9.82639000000,3723,38240.1075936
331,41355.30000000000,0.09996590000,79.35300000000,85533.00000000000,200708.00000000000,618,3868.31000000000,18.20860000000,10.20360000000,3724,38241.1075936
332,41379.80000000000,0.10002500000,25.79260000000,85536.80000000000,200716.00000000000,647,3744.87000000000,19.06310000000,9.87804000000,3725,38242.1075936
333,41331.30000000000,0.09990790000,20.31750000000,85548.20000000000,200689.00000000000,648,3733.44000000000,19.09250000000,9.84788000000,3726,38243.1075936
